-2.4522;0.0;1.14791555731;0.0
2.463;2.2574;-1.13673557802;-0.5644
-2.7931;-2.535;1.13524700183;0.5513
0.2858;-0.6306;-0.602135725574;-0.5907
2.8433;0.0;-1.19841749078;0.0
-0.9285;0.8913;1.07892599666;0.4977
1.5835;2.3015;-0.836434211511;-0.0098
-1.821;-1.264;1.09591924715;0.2389
0.8435;-1.9257;-1.12053318082;-0.6636
-2.7931;-1.368;1.14620331235;0.837
2.463;-2.535;-1.2036713526;0.4642
-0.637;0.6573;0.970433885944;0.5265
-1.992;0.6573;1.14477476251;-0.2713
-0.9285;-2.6679;-0.0921033916884;-0.2908
1.5835;-1.264;-1.16816430006;0.0122
0.0;0.8913;0.533447289625;0.8132
1.2239;0.8913;-0.895856374946;0.2518
1.6545;0.3058;-1.11018582773;-0.0239
0.2858;-2.6679;-1.07137916533;-0.4083
-0.9285;-0.6306;0.871954718339;-0.3686
1.5835;1.8947;-0.912977805525;-0.0125
-1.192;0.6573;1.10512606435;0.2248
3.0094;-0.2821;-1.20271560433;0.2541
-1.192;-1.264;0.884618951166;-0.3579
2.0622;1.6415;-1.10277719678;-0.4614
-1.192;0.3058;1.08866338435;0.119
-0.637;0.3058;0.906914116071;0.2642
-0.3214;-1.368;-0.213130522441;-0.9096
1.6545;-2.7281;-1.19268276637;0.0369
-1.821;-2.7281;0.917085357789;0.1073
1.2239;2.7949;-0.317648026161;0.1237
2.0622;1.1991;-1.12627895139;-0.4643
1.2239;2.3015;-0.504368231527;0.255
3.0094;0.6573;-1.19751789554;-0.5822
0.0;2.2574;0.920584872443;0.7395
1.2239;-1.368;-1.1406050973;-0.3483
0.0;2.3015;0.92796437138;0.7487
-0.3214;-0.2821;0.398445742682;-0.2655
1.2239;-2.7281;-1.17906203038;-0.1338
1.6545;0.0;-1.12766234157;0.0
1.6545;-1.368;-1.17476892976;0.084
-0.9285;-1.9257;0.347887815527;-0.5798
-1.5536;2.4471;1.14631822793;0.0104
-0.3214;0.8913;0.837965925687;0.6816
0.5755;0.8913;-0.267075047677;0.6953
-2.4584;-2.7281;1.10545874629;0.3208
-1.992;0.0;1.13986289105;0.0
2.463;1.6415;-1.15662472653;-0.7309
1.6545;2.2574;-0.890366011741;-0.0701
1.6545;1.1991;-1.0369726345;-0.0804
3.0094;-0.6306;-1.20404428304;0.6275
0.8435;2.2574;-0.00529739656192;0.514
-2.4584;-2.3063;1.12113262479;0.5964
2.463;-2.6679;-1.20392071167;0.3705
1.5835;-2.3063;-1.18677749412;0.0101
0.2858;-1.264;-0.821006780325;-0.9303
1.5835;2.2574;-0.845448777402;-0.0096
-0.3214;-1.9257;-0.50661203848;-0.8451
-1.5536;-2.6679;0.735286032431;-0.0084
-1.192;-1.368;0.857790936771;-0.3735
0.0;-2.6679;-0.979437983363;-0.4338
-1.192;2.7949;1.14186062646;0.1293
-1.5536;-2.3063;0.852515328551;-0.0129
2.463;2.3015;-1.13507713474;-0.6328
1.2239;-0.9405;-1.11769005415;-0.2722
0.0;1.1991;0.651479687983;0.9919
1.5835;1.6415;-0.953578442953;-0.0138
-0.637;1.8947;1.0859156989;0.7903
2.8433;0.6573;-1.19331649289;-0.5816
-1.192;1.8947;1.13391451964;0.3269
-2.4584;-2.535;1.11349271089;0.4427
-1.992;-0.6306;1.13132071291;0.224
-0.9285;2.7949;1.13400379794;0.1863
-0.9285;2.3015;1.12717486916;0.4317
2.463;-1.9257;-1.20201148211;0.7247
0.0;2.4471;0.950621504901;0.6283
2.8433;-2.535;-1.20649209925;0.5551
2.463;0.0;-1.18812345157;0.0
0.2858;1.8947;0.5937669142;0.9052
1.2239;1.8947;-0.640436612548;0.3066
0.8435;-1.264;-1.06788636338;-0.6821
-2.7931;-0.2821;1.14986747225;0.2553
2.8433;0.3058;-1.19625856148;-0.2743
1.5835;-2.7281;-1.19098835822;0.0053
2.0622;2.7949;-1.00999943365;-0.1565
-2.4584;2.2574;1.15159340024;-0.6143
2.8433;-0.6306;-1.20186043423;0.5326
-2.7931;0.8913;1.15150068973;-0.7722
-2.7931;0.3058;1.15085935266;-0.2724
-1.5536;-1.264;1.04219540895;-0.0153
-2.4584;-0.9405;1.14307146255;0.6778
-2.7931;0.6573;1.15127595672;-0.62
-1.821;-2.3063;0.996657886405;0.1933
0.0;0.6573;0.430955599533;0.6465
0.5755;-0.9405;-0.91875217857;-0.6232
-0.9285;-0.2821;0.947118491717;-0.1582
0.0;-1.368;-0.610975328358;-0.931
-0.3214;0.0;0.532020792759;0.0
2.463;-2.3063;-1.20315271789;0.5583
-2.7931;-2.6679;1.13301146641;0.4525
3.0094;-2.7281;-1.20748331999;0.3624
-0.3214;-2.3063;-0.670631096592;-0.656
0.5755;1.6415;0.0995631729082;0.8146
-2.4584;1.8947;1.15133103351;-0.7337
0.2858;0.3058;-0.156234054387;0.2863
-2.7931;2.4471;1.15234730352;-0.5671
2.463;-0.6306;-1.19459266757;0.4678
2.0622;0.3058;-1.15995148323;-0.1541
-1.192;2.2574;1.13784468399;0.2957
1.5835;0.3058;-1.09703396865;-0.0039
-2.7931;2.3015;1.15230047204;-0.7378
-1.821;2.2574;1.14851724495;-0.1825
-1.821;-2.6679;0.930419191204;0.1204
-1.5536;-0.6306;1.09172495468;-0.0107
-0.9285;-1.368;0.624368217502;-0.5573
-2.4522;-0.9405;1.14293883273;0.6438
-2.7931;-0.9405;1.14805049279;0.699
-2.4522;2.7949;1.15186580382;-0.2737
2.0622;1.8947;-1.08675154421;-0.4819
1.6545;0.8913;-1.06646085858;-0.0689
1.2239;2.4471;-0.451495251067;0.2203
0.5755;-2.535;-1.11721241532;-0.4879
-1.192;-0.6306;1.00380843608;-0.21
1.6545;-2.3063;-1.18895708712;0.0644
0.0;-0.9405;-0.415038579402;-0.7999
-2.7931;1.6415;1.15201863162;-0.8764
0.0;0.3058;0.258471984461;0.2865
-1.821;0.0;1.1338884971;0.0
-0.637;2.2574;1.10160753504;0.6217
-2.4584;2.4471;1.15170658838;-0.4713
-0.9285;-2.3063;0.126163120703;-0.4826
2.463;1.8947;-1.14913824063;-0.7446
1.5835;-2.6679;-1.19047189975;0.0058
-1.5536;-0.2821;1.1080993597;-0.005
-1.992;2.2574;1.1497132451;-0.3306
0.8435;-2.7281;-1.15621591555;-0.2496
1.6545;1.8947;-0.949590194297;-0.0746
0.2858;2.3015;0.724748158527;0.699
0.5755;2.3015;0.397862412287;0.6252
1.6545;-2.535;-1.19113380882;0.0473
0.8435;-0.6306;-0.986047225459;-0.3601
2.8433;2.4471;-1.16806183467;-0.6486
0.0;2.7949;0.995346394552;0.3221
-1.5536;-1.368;1.03059152063;-0.0152
2.463;-0.2821;-1.19131027107;0.2145
1.6545;1.6415;-0.985076978578;-0.0756
-2.4584;1.6415;1.15110456919;-0.7328
-1.192;2.3015;1.138245254;0.2557
-2.4522;1.8947;1.15131148027;-0.7241
0.5755;-2.3063;-1.10175059492;-0.6576
-2.4584;-1.368;1.13901862161;0.7405
0.8435;-2.6679;-1.15428135428;-0.328
0.5755;2.7949;0.583209324773;0.2891
3.0094;1.6415;-1.18879789913;-1.0567
3.0094;-2.535;-1.20741801738;0.5933
3.0094;0.3058;-1.19977018136;-0.2928
0.5755;0.0;-0.64883154117;0.0
0.8435;0.0;-0.861332278248;0.0
-2.4522;0.3058;1.14884425268;-0.2482
0.2858;2.7949;0.846049619128;0.3506
0.2858;0.0;-0.313465826943;0.0
-2.4584;0.0;1.14797782093;0.0
-0.637;-1.9257;-0.0808138191431;-0.7784
-2.7931;2.7949;1.15244137814;-0.2998
0.2858;2.2574;0.71196799936;0.7152
-0.637;0.0;0.834187344589;0.0
3.0094;-2.3063;-1.20728461876;0.7466
-1.192;-2.535;0.375094998534;-0.2013
0.8435;0.6573;-0.674103978953;0.4433
-1.192;1.6415;1.13033893156;0.3824
0.5755;-1.264;-0.980408736545;-0.8334
-0.3214;-2.6679;-0.795343259714;-0.4077
1.6545;-1.9257;-1.1843566861;0.0853
0.5755;-1.368;-0.997371110191;-0.7588
2.8433;1.6415;-1.18191413747;-0.9791
-1.192;-2.3063;0.495931762285;-0.2917
-1.992;2.7949;1.15041237305;-0.1268
-0.3214;0.6573;0.77425709655;0.615
-0.3214;-1.264;-0.153590238775;-0.8756
-2.4584;0.3058;1.14889423411;-0.2189
-1.992;-2.6679;1.00763355685;0.171
-2.4522;2.4471;1.15169137951;-0.5251
-1.992;-1.264;1.11534867628;0.3548
-0.3214;0.3058;0.656855538663;0.3034
2.0622;-1.9257;-1.19566385252;0.4473
-1.192;0.0;1.06894201474;0.0
-1.992;1.8947;1.14906093909;-0.385
1.6545;-0.2821;-1.14109641113;0.0221
2.463;-1.264;-1.19902186914;0.6774
-0.3214;-2.7281;-0.813261809476;-0.419
2.0622;-0.9405;-1.18577287519;0.3896
-1.992;-0.2821;1.13666512153;0.1119
2.0622;2.4471;-1.04382808397;-0.2943
2.8433;-1.368;-1.20449819502;0.8442
1.2239;1.6415;-0.715770365698;0.3363
-1.821;2.3015;1.14861424987;-0.1937
-2.4522;2.3015;1.15160485904;-0.6165
-1.992;1.1991;1.14717597097;-0.3631
1.2239;0.0;-1.03504524601;0.0
-0.9285;0.0;0.992987704435;0.0
3.0094;2.3015;-1.18045388989;-0.7006
1.2239;-2.6679;-1.1780929627;-0.1555
-2.4522;1.1991;1.15056899676;-0.7277
0.2858;1.6415;0.497140607225;0.9172
0.0;1.6415;0.787833729721;1.0845
-1.992;-1.9257;1.08292292076;0.4145
1.5835;1.1991;-1.01307152747;-0.0112
0.2858;0.8913;0.150001086613;0.7736
2.463;1.1991;-1.16774286566;-0.7154
-2.4584;1.1991;1.15059730589;-0.7417
0.2858;0.6573;0.0287904841181;0.5624
-2.7931;2.2574;1.15228532822;-0.7694
-1.5536;0.3058;1.12557626451;0.0054
-2.7931;-0.6306;1.14902678411;0.6037
-1.992;-0.9405;1.12476355557;0.3115
2.0622;-2.6679;-1.19957600358;0.2052
-1.821;1.6415;1.14675850615;-0.2415
0.8435;0.8913;-0.592556294319;0.5035
-0.3214;2.7949;1.07942297982;0.3211
-1.821;0.3058;1.13789297996;-0.0706
-2.4584;-1.9257;1.13045131899;0.6774
-0.637;-1.264;0.308754836132;-0.7419
2.463;0.6573;-1.17849591322;-0.4745
2.463;2.7949;-1.11390279482;-0.2824
-2.4584;0.8913;1.15013507121;-0.5791
-1.821;-0.6306;1.12076853295;0.1351
3.0094;2.2574;-1.18108756328;-0.8357
2.8433;0.8913;-1.19105583906;-0.7674
-0.9285;1.6415;1.11198212644;0.6271
1.5835;0.8913;-1.04690313042;-0.0101
-2.4584;-0.6306;1.14515256739;0.4263
2.463;-0.9405;-1.19698275198;0.6896
3.0094;2.7949;-1.17247480022;-0.3677
3.0094;-0.9405;-1.20500297918;0.8557
2.0622;0.0;-1.1681612936;0.0
0.0;-2.7281;-0.98934488219;-0.3969
0.8435;-2.535;-1.14965014584;-0.3914
2.0622;0.8913;-1.13973555504;-0.3498
-0.637;-2.7281;-0.517792302144;-0.3227
1.5835;-2.535;-1.18923706672;0.0075
2.8433;2.7949;-1.16037096182;-0.321
2.463;-1.368;-1.19958958746;0.7439
0.0;-0.6306;-0.253923855729;-0.6373
3.0094;-1.368;-1.20602662831;0.9891
0.8435;-0.2821;-0.923245618509;-0.1845
2.0622;-0.6306;-1.18105905897;0.2553
1.2239;-1.264;-1.135674554;-0.3043
-1.192;-0.2821;1.04467196739;-0.0957
-1.821;-0.9405;1.11059459791;0.1898
-1.5536;0.6573;1.13214681574;0.0097
-2.4584;2.3015;1.15162105167;-0.6074
-1.5536;-2.7281;0.712575085282;-0.0063
-1.992;1.6415;1.14848864678;-0.37
0.2858;-1.368;-0.849693194688;-0.8791
1.2239;0.3058;-0.995249532477;0.0955
-1.821;-0.2821;1.12900267356;0.0704
-0.637;-0.9405;0.478681370763;-0.6812
0.5755;-1.9257;-1.06852912359;-0.8084
1.5835;2.7949;-0.722785343073;-0.0043
2.8433;2.3015;-1.1709411679;-0.7221
0.8435;-2.3063;-1.14038175761;-0.4933
2.8433;-0.9405;-1.20312853941;0.7774
0.8435;-1.368;-1.07804803153;-0.6236
-0.3214;2.2574;1.04468128463;0.7289
3.0094;2.4471;-1.17827454469;-0.5849
1.6545;-0.9405;-1.16436119033;0.0695
0.2858;-0.2821;-0.450059940371;-0.2675
-0.637;1.1991;1.03685006563;0.7735
0.0;-1.264;-0.56661114322;-0.8614
0.5755;0.3058;-0.529922057755;0.2372
-2.4522;-0.2821;1.14682290451;0.212
0.0;1.8947;0.849639905267;0.8895
2.8433;-2.3063;-1.20627077752;0.7474
-1.821;-2.535;0.957402128866;0.1376
-0.3214;1.8947;1.01034906645;0.8608
3.0094;-1.9257;-1.20692010148;0.8987
0.8435;0.3058;-0.781929798948;0.2019
-1.5536;-2.535;0.782141794025;-0.0091
0.2858;2.4471;0.764593059211;0.6018
-1.192;-1.9257;0.669842039755;-0.3264
-0.637;-2.6679;-0.489257488135;-0.3576
-0.637;-0.6306;0.619540201688;-0.4925
-0.637;-1.368;0.250091749992;-0.8087
-2.4522;0.6573;1.14966570523;-0.4479
2.0622;2.2574;-1.05992909782;-0.3647
2.463;0.3058;-1.18405832579;-0.2432
-1.5536;2.3015;1.14578665972;0.0118
-0.637;-2.3063;-0.301365543585;-0.6104
3.0094;0.0;-1.20142116429;0.0
-1.992;2.4471;1.14999138747;-0.253
1.5835;0.0;-1.11703611927;0.0
1.6545;-2.6679;-1.1922261359;0.035
1.5835;-1.368;-1.17072061511;0.0135
-0.3214;1.6415;0.979245471378;0.9981
-0.9285;0.6573;1.06284782128;0.3886
-1.821;-1.9257;1.04536890038;0.2293
-0.9285;0.3058;1.03087682735;0.1639
0.5755;1.8947;0.219349503272;0.7436
2.0622;-1.264;-1.18977818477;0.4632
-2.7931;-1.264;1.14671791135;0.9619
2.0622;2.3015;-1.05632185682;-0.348
-1.821;2.4471;1.1489127872;-0.1593
1.2239;1.1991;-0.82961809041;0.3245
-1.192;-2.6679;0.300355679633;-0.1629
-1.192;-0.9405;0.954065764511;-0.3026
-0.9285;-1.264;0.667514185843;-0.5193
2.8433;-1.9257;-1.20573096876;0.8556
0.2858;-2.3063;-1.03060376888;-0.6981
-2.4522;-2.535;1.1128858261;0.4537
0.0;-1.9257;-0.809578404728;-0.9093
1.5835;-0.6306;-1.14786371235;0.0074
1.6545;0.6573;-1.0857253955;-0.0511
3.0094;1.1991;-1.19320038777;-0.9625
0.8435;1.6415;-0.286061618599;0.695
-1.192;1.1991;1.12176830998;0.364
-1.992;-1.368;1.11159960731;0.4068
0.5755;-2.6679;-1.12491981457;-0.3447
-0.3214;-0.6306;0.212705540947;-0.5541
2.463;0.8913;-1.17420088293;-0.5883
2.0622;0.6573;-1.14859493259;-0.2745
-2.4584;-1.264;1.14016048844;0.785
-2.7931;1.1991;1.15174564546;-0.8219
-0.9285;2.2574;1.12641236073;0.4475
2.8433;2.2574;-1.17177729028;-0.738
-2.7931;-2.7281;1.13189531288;0.3943
-0.637;-2.535;-0.42334408529;-0.4506
0.5755;-0.6306;-0.845599878754;-0.503
1.6545;2.7949;-0.781902686066;-0.0268
-1.192;-2.7281;0.265629055728;-0.1578
-1.5536;-0.9405;1.07142216765;-0.0126
1.5835;2.4471;-0.805372624445;-0.0084
0.8435;1.1991;-0.474230698977;0.5608
0.8435;-0.9405;-1.03073059256;-0.5405
2.8433;-1.264;-1.20420203331;0.869
-0.9285;-0.9405;0.784011250675;-0.4391
-0.3214;-0.9405;0.0349578162067;-0.8322
0.5755;0.6573;-0.37669759274;0.4651
0.5755;-2.7281;-1.12813518545;-0.3677
-2.7931;-2.3063;1.13846018156;0.6744
2.8433;-2.6679;-1.20658752607;0.4474
-1.992;0.3058;1.14250639855;-0.1131
0.5755;2.2574;0.379530307578;0.6483
2.0622;-2.7281;-1.19979854871;0.1839
-2.4584;0.6573;1.14970515606;-0.4919
0.2858;1.1991;0.301968319008;0.9699
2.0622;-2.535;-1.19903964748;0.2628
-1.821;1.1991;1.14484633112;-0.2483
-0.637;-0.2821;0.749778556464;-0.2276
2.8433;1.1991;-1.18767620901;-0.9504
0.2858;-2.535;-1.05781164089;-0.4925
1.2239;-2.3063;-1.1711598645;-0.2525
1.6545;-0.6306;-1.15466412824;0.0458
0.2858;-2.7281;-1.07703810408;-0.3746
1.5835;-1.9257;-1.18157794105;0.012
1.6545;-1.264;-1.17251546104;0.0815
-1.192;2.4471;1.13946796;0.2442
-2.4522;-2.6679;1.10744449878;0.3252
2.463;2.4471;-1.12934651205;-0.5251
1.5835;-0.9405;-1.15890145663;0.011
0.8435;2.3015;0.0149114977871;0.5115
-1.5536;0.8913;1.135464279;0.0143
-1.821;2.7949;1.14950865494;-0.0796
-1.5536;2.2574;1.14561334247;0.0137
-0.637;1.6415;1.07150665936;0.8669
-1.5536;0.0;1.11774447996;0.0
1.2239;-0.2821;-1.06551511993;-0.088
-2.4522;-1.368;1.1388243226;0.7023
-0.3214;-2.535;-0.752972030679;-0.5318
0.2858;-1.9257;-0.972361894934;-0.86
0.5755;2.4471;0.456410312171;0.5761
-1.821;1.8947;1.14758378165;-0.2253
2.463;-2.7281;-1.20402173395;0.3102
-0.9285;-2.535;-0.0121371820858;-0.3493
1.2239;-2.535;-1.17577693801;-0.1971
-2.4522;2.2574;1.15157688906;-0.651
2.8433;-0.2821;-1.20011347121;0.288
-1.192;0.8913;1.11336752951;0.2722
-1.5536;1.1991;1.13888087874;0.0158
-0.9285;1.1991;1.09532022909;0.5279
-0.9285;1.8947;1.11888492908;0.5431
0.5755;-0.2821;-0.74505119469;-0.2497
0.8435;2.4471;0.0811987370974;0.456
-2.4522;-0.6306;1.14505054035;0.4559
-1.821;0.8913;1.14303375467;-0.1778
3.0094;0.8913;-1.1957869278;-0.6981
-1.5536;1.6415;1.14242574061;0.0158
1.5835;0.6573;-1.06899994706;-0.0077
2.0622;-2.3063;-1.19796047467;0.3764
-0.9285;2.4471;1.12949575799;0.3501
-1.992;2.3015;1.14978136007;-0.3096
2.0622;-0.2821;-1.17454103484;0.1278
-2.4522;-1.9257;1.13012143753;0.7729
1.6545;2.3015;-0.882437080011;-0.061
-1.992;0.8913;1.14594549168;-0.3458
-0.3214;2.4471;1.05880556146;0.5916
0.0;-2.3063;-0.908610659765;-0.7068
-1.5536;2.7949;1.14737074181;0.0058
0.5755;1.1991;-0.117297196048;0.7079
-0.637;2.3015;1.1031932116;0.6584
-0.3214;1.1991;0.906325179601;0.9049
-2.4522;-1.264;1.13998378621;0.7632
1.2239;0.6573;-0.939540969028;0.2075
-2.4584;-0.2821;1.14690004022;0.2262
-1.5536;-1.9257;0.943563593843;-0.0166
-1.821;-1.368;1.09006604116;0.2434
-0.637;0.8913;1.00309827391;0.6028
2.8433;-2.7281;-1.20662298051;0.4155
3.0094;1.8947;-1.18587100355;-0.8551
-2.7931;0.0;1.15039844356;0.0
0.0;0.0;0.0947567607172;0.0
0.8435;2.7949;0.234778564903;0.2372
0.8435;1.8947;-0.171869509466;0.6082
1.2239;2.2574;-0.519970032731;0.2415
1.2239;-1.9257;-1.16134996555;-0.3337
2.8433;1.8947;-1.17807376733;-0.9617
0.0;-2.535;-0.955755722996;-0.5291
-0.3214;2.3015;1.04817312052;0.6739
-0.637;2.4471;1.10801234372;0.4911
-1.821;0.6573;1.14129459984;-0.1621
0.0;-0.2821;-0.0619014220998;-0.2871
-1.992;-2.3063;1.05135384617;0.2941
2.0622;-1.368;-1.19089221963;0.446
3.0094;-1.264;-1.20580693052;1.0209
-0.9285;-2.7281;-0.127932811133;-0.2256
0.2858;-0.9405;-0.718827187232;-0.8094
-2.4522;1.6415;1.15108235451;-0.7892
1.6545;2.4471;-0.855068981387;-0.0546
1.5835;-0.2821;-1.13238790943;0.0033
-1.992;-2.535;1.02556455619;0.2489
-0.637;2.7949;1.11732933017;0.2837
3.0094;-2.6679;-1.20746752004;0.4962
-2.7931;1.8947;1.15214184299;-0.9611
-1.5536;1.8947;1.14393159259;0.015
-2.4522;-2.3063;1.12065128516;0.6233
-1.992;-2.7281;0.998707940941;0.1519
1.2239;-0.6306;-1.09606794471;-0.2012
-2.4522;-2.7281;1.104719337;0.2996
-2.7931;-1.9257;1.14243870512;0.9086
-2.4584;2.7949;1.1518790303;-0.2716
-2.4584;-2.6679;1.1081396608;0.3263
-2.4522;0.8913;1.15010105283;-0.5752
