-2.4522;0.0;0.0605842805981;0.0
2.463;2.2574;-0.013664599503;-0.5644
-2.7931;-2.535;0.0482010201199;0.5513
0.2858;-0.6306;0.0053100013868;-0.5907
2.8433;0.0;-0.0373897813074;0.0
-0.9285;0.8913;0.0390123105407;0.4977
1.5835;2.3015;0.0029476664527;-0.0098
-1.821;-1.264;0.0396110000956;0.2389
0.8435;-1.9257;-0.0145875964548;-0.6636
-2.7931;-1.368;0.0568004973781;0.837
2.463;-2.535;-0.0490774322962;0.4642
-0.637;0.6573;0.0318964502968;0.5265
-1.992;0.6573;0.0569321286704;-0.2713
-0.9285;-2.6679;0.01273838801;-0.2908
1.5835;-1.264;-0.0234017898281;0.0122
0.0;0.8913;0.0218407971259;0.8132
1.2239;0.8913;-0.000814090074592;0.2518
1.6545;0.3058;-0.0131149399609;-0.0239
0.2858;-2.6679;-0.00974455804336;-0.4083
-0.9285;-0.6306;0.0277821395721;-0.3686
1.5835;1.8947;-5.81720165924e-05;-0.0125
-1.192;0.6573;0.0421564639113;0.2248
3.0094;-0.2821;-0.042549309204;0.2541
-1.192;-1.264;0.0279806222045;-0.3579
2.0622;1.6415;-0.0107938287771;-0.4614
-1.192;0.3058;0.0395639790999;0.119
-0.637;0.3058;0.0293022698091;0.2642
-0.3214;-1.368;0.0111029900496;-0.9096
1.6545;-2.7281;-0.0355362571521;0.0369
-1.821;-2.7281;0.0288078719635;0.1073
1.2239;2.7949;0.0132497164412;0.1237
2.0622;1.1991;-0.0140633824094;-0.4643
1.2239;2.3015;0.00960504357846;0.255
3.0094;0.6573;-0.0356084176357;-0.5822
0.0;2.2574;0.0319250728158;0.7395
1.2239;-1.368;-0.0175107476238;-0.3483
0.0;2.3015;0.0322505164487;0.7487
-0.3214;-0.2821;0.0191232588639;-0.2655
1.2239;-2.7281;-0.0275625611191;-0.1338
1.6545;0.0;-0.015374975238;0.0
1.6545;-1.368;-0.0254852635902;0.084
-0.9285;-1.9257;0.0182200785535;-0.5798
-1.5536;2.4471;0.0620226693852;0.0104
-0.3214;0.8913;0.0277865920972;0.6816
0.5755;0.8913;0.0111902306669;0.6953
-2.4584;-2.7281;0.0405929054453;0.3208
-1.992;0.0;0.052089381821;0.0
2.463;1.6415;-0.0182164716817;-0.7309
1.6545;2.2574;0.00130722844133;-0.0701
1.6545;1.1991;-0.00651316304277;-0.0804
3.0094;-0.6306;-0.0451239142827;0.6275
0.8435;2.2574;0.0163202173245;0.514
-2.4584;-2.3063;0.0437036038298;0.5964
2.463;-2.6679;-0.0500590623735;0.3705
1.5835;-2.3063;-0.0311046181381;0.0101
0.2858;-1.264;0.000629992542077;-0.9303
1.5835;2.2574;0.002621822507;-0.0096
-0.3214;-1.9257;0.00698301536017;-0.8451
-1.5536;-2.6679;0.0243058957197;-0.0084
-1.192;-1.368;0.0272129406219;-0.3735
0.0;-2.6679;-0.00445198847942;-0.4338
-1.192;2.7949;0.0579112313247;0.1293
-1.5536;-2.3063;0.0269753407226;-0.0129
2.463;2.3015;-0.013338676591;-0.6328
1.2239;-0.9405;-0.0143512633799;-0.2722
0.0;1.1991;0.024113377178;0.9919
1.5835;1.6415;-0.00192916124428;-0.0138
-0.637;1.8947;0.0410255461746;0.7903
2.8433;0.6573;-0.0325327664659;-0.5816
-1.192;1.8947;0.0512789408543;0.3269
-2.4584;-2.535;0.0420170685317;0.4427
-1.992;-0.6306;0.0474415131016;0.224
-0.9285;2.7949;0.0530468681496;0.1863
-0.9285;2.3015;0.0494106702569;0.4317
2.463;-1.9257;-0.0445765625296;0.7247
0.0;2.4471;0.0333249519862;0.6283
2.8433;-2.535;-0.0561154454813;0.5551
2.463;0.0;-0.0303478046779;0.0
0.2858;1.8947;0.0239615127708;0.9052
1.2239;1.8947;0.0065997434401;0.3066
0.8435;-1.264;-0.00969732045717;-0.6821
-2.7931;-0.2821;0.064796474077;0.2553
2.8433;0.3058;-0.0351301799581;-0.2743
1.5835;-2.7281;-0.0342215801764;0.0053
2.0622;2.7949;-0.00227016349607;-0.1565
-2.4584;2.2574;0.0773073262562;-0.6143
2.8433;-0.6306;-0.0420489897837;0.5326
-2.7931;0.8913;0.0734296618682;-0.7722
-2.7931;0.3058;0.0691228628185;-0.2724
-1.5536;-1.264;0.0346677235894;-0.0153
-2.4584;-0.9405;0.0537710871959;0.6778
-2.7931;0.6573;0.0717086502711;-0.62
-1.821;-2.3063;0.0319209301247;0.1933
0.0;0.6573;0.0201129408791;0.6465
0.5755;-0.9405;-0.00234379608469;-0.6232
-0.9285;-0.2821;0.0303544024151;-0.1582
0.0;-1.368;0.0051531459488;-0.931
-0.3214;0.0;0.0212063626805;0.0
2.463;-2.3063;-0.04738811846;0.5583
-2.7931;-2.6679;0.0472213135442;0.4525
3.0094;-2.7281;-0.0606143275085;0.3624
-0.3214;-2.3063;0.00417106330471;-0.656
0.5755;1.6415;0.0167313326449;0.8146
-2.4584;1.8947;0.074640756714;-0.7337
0.2858;0.3058;0.0122276489506;0.2863
-2.7931;2.4471;0.0848636972379;-0.5671
2.463;-0.6306;-0.0350077254693;0.4678
2.0622;0.3058;-0.0206654142152;-0.1541
-1.192;2.2574;0.0539516151578;0.2957
1.5835;0.3058;-0.0118000612677;-0.0039
-2.7931;2.3015;0.0837942917102;-0.7378
-1.821;2.2574;0.0655587939079;-0.1825
-1.821;-2.6679;0.0292522065481;0.1204
-1.5536;-0.6306;0.0393405724453;-0.0107
-0.9285;-1.368;0.0223382645084;-0.5573
-2.4522;-0.9405;0.0536566140265;0.6438
-2.7931;-0.9405;0.0599490871425;0.699
-2.4522;2.7949;0.0811433804509;-0.2737
2.0622;1.8947;-0.00892259410366;-0.4819
1.6545;0.8913;-0.00878785573663;-0.0689
1.2239;2.4471;0.0106806169336;0.2203
0.5755;-2.535;-0.0141274172527;-0.4879
-1.192;-0.6306;0.0326553853344;-0.21
1.6545;-2.3063;-0.0324193700796;0.0644
0.0;-0.9405;0.00831150049885;-0.7999
-2.7931;1.6415;0.0789449921448;-0.8764
0.0;0.3058;0.0175172132168;0.2865
-1.821;0.0;0.0489312970167;0.0
-0.637;2.2574;0.0437003520659;0.6217
-2.4584;2.4471;0.0787016801625;-0.4713
-0.9285;-2.3063;0.0154092174392;-0.4826
2.463;1.8947;-0.0163451656598;-0.7446
1.5835;-2.6679;-0.0337767328231;0.0058
-1.5536;-0.2821;0.0419109728052;-0.005
-1.992;2.2574;0.0687120872631;-0.3306
0.8435;-2.7281;-0.0205178248749;-0.2496
1.6545;1.8947;-0.00137284351532;-0.0746
0.2858;2.3015;0.0269646656264;0.699
0.5755;2.3015;0.0216051656819;0.6252
1.6545;-2.535;-0.0341093696064;0.0473
0.8435;-0.6306;-0.00501641096254;-0.3601
2.8433;2.4471;-0.0193056410589;-0.6486
0.0;2.7949;0.035891208043;0.3221
-1.5536;-1.368;0.0339003397813;-0.0152
2.463;-0.2821;-0.0324324750967;0.2145
1.6545;1.6415;-0.00324388016093;-0.0756
-2.4584;1.6415;0.0727787644488;-0.7328
-1.192;2.3015;0.0542765393408;0.2557
-2.4522;1.8947;0.0745265167628;-0.7241
0.5755;-2.3063;-0.0124372024584;-0.6576
-2.4584;-1.368;0.0506208027206;0.7405
0.8435;-2.6679;-0.0200729106444;-0.328
0.5755;2.7949;0.0252480050227;0.2891
3.0094;1.6415;-0.0283354357656;-1.0567
3.0094;-2.535;-0.0591886907381;0.5933
3.0094;0.3058;-0.038205665569;-0.2928
0.5755;0.0;0.00460557900845;0.0
0.8435;0.0;-0.000356526295582;0.0
-2.4522;0.3058;0.0628358386335;-0.2482
0.2858;2.7949;0.0306064849142;0.3506
0.2858;0.0;0.00996872290374;0.0
-2.4584;0.0;0.0606986829292;0.0
-0.637;-1.9257;0.0128251572319;-0.7784
-2.7931;2.7949;0.087417654604;-0.2998
0.2858;2.2574;0.026639125242;0.7152
-0.637;0.0;0.0270450620074;0.0
3.0094;-2.3063;-0.0575000943285;0.7466
-1.192;-2.535;0.0185966276904;-0.2013
0.8435;0.6573;0.00450017799891;0.4433
-1.192;1.6415;0.0494128034959;0.3824
0.5755;-1.264;-0.00473437082302;-0.8334
-0.3214;-2.6679;0.00149929496576;-0.4077
1.6545;-1.9257;-0.0296067853849;0.0853
0.5755;-1.368;-0.00550292154413;-0.7588
2.8433;1.6415;-0.0252594519639;-0.9791
-1.192;-2.3063;0.020285466087;-0.2917
-1.992;2.7949;0.0726660562126;-0.1268
-0.3214;0.6573;0.0260592463158;0.615
-0.3214;-1.264;0.0118712215604;-0.8756
-2.4584;0.3058;0.0629502165341;-0.2189
-1.992;-2.6679;0.0324146207156;0.171
-2.4522;2.4471;0.0785874924868;-0.5251
-1.992;-1.264;0.042771316625;0.3548
-0.3214;0.3058;0.0234642459148;0.3034
2.0622;-1.9257;-0.0371561909093;0.4473
-1.192;0.0;0.0373081800221;0.0
-1.992;1.8947;0.0660430693016;-0.385
1.6545;-0.2821;-0.0174598679653;0.0221
2.463;-1.264;-0.0396878935093;0.6774
-0.3214;-2.7281;0.00105447626102;-0.419
2.0622;-0.9405;-0.0298760173096;0.3896
-1.992;-0.2821;0.0500103648903;0.1119
2.0622;2.4471;-0.00484030904796;-0.2943
2.8433;-1.368;-0.0474964960427;0.8442
1.2239;1.6415;0.0047290532669;0.3363
-1.821;2.3015;0.0658833688992;-0.1937
-2.4522;2.3015;0.0775172930949;-0.6165
-1.992;1.1991;0.0609223498358;-0.3631
1.2239;0.0;-0.0074005986222;0.0
-0.9285;0.0;0.0324362930815;0.0
3.0094;2.3015;-0.0234578126362;-0.7006
1.2239;-2.6679;-0.0271176688897;-0.1555
-2.4522;1.1991;0.0694102280462;-0.7277
0.2858;1.6415;0.0220920653114;0.9172
0.0;1.6415;0.0273792947621;1.0845
-1.992;-1.9257;0.0378907793537;0.4145
1.5835;1.1991;-0.00519837437726;-0.0112
0.2858;0.8913;0.0165521812565;0.7736
2.463;1.1991;-0.0214860759815;-0.7154
-2.4584;1.1991;0.0695245306599;-0.7417
0.2858;0.6573;0.014823931913;0.5624
-2.7931;2.2574;0.0834703577711;-0.7694
-1.5536;0.3058;0.0462460195722;0.0054
-2.7931;-0.6306;0.0622309664059;0.6037
-1.992;-0.9405;0.0451567569454;0.3115
2.0622;-2.6679;-0.0426399318515;0.2052
-1.821;1.6415;0.0610247077689;-0.2415
0.8435;0.8913;0.0062290293322;0.5035
-0.3214;2.7949;0.0418320698376;0.3211
-1.821;0.3058;0.051185159794;-0.0706
-2.4584;-1.9257;0.0465098526079;0.6774
-0.637;-1.264;0.017712338443;-0.7419
2.463;0.6573;-0.0254902403878;-0.4745
2.463;2.7949;-0.00969223175384;-0.2824
-2.4584;0.8913;0.0672597425914;-0.5791
-1.821;-0.6306;0.0442822743243;0.1351
3.0094;2.2574;-0.0237837329615;-0.8357
2.8433;0.8913;-0.0308035544207;-0.7674
-0.9285;1.6415;0.0445450389937;0.6271
1.5835;0.8913;-0.00747302837568;-0.0101
-2.4584;-0.6306;0.0560542402609;0.4263
2.463;-0.9405;-0.0372976276449;0.6896
3.0094;2.7949;-0.0198113098052;-0.3677
3.0094;-0.9405;-0.0474131758303;0.8557
2.0622;0.0;-0.0229254470593;0.0
0.0;-2.7281;-0.00489685806852;-0.3969
0.8435;-2.535;-0.0190906980028;-0.3914
2.0622;0.8913;-0.0163382070065;-0.3498
-0.637;-2.7281;0.00689763903156;-0.3227
1.5835;-2.535;-0.0327946564314;0.0075
2.8433;2.7949;-0.0167351818295;-0.321
2.463;-1.368;-0.0404562945997;0.7439
0.0;-0.6306;0.0106008386781;-0.6373
3.0094;-1.368;-0.0505708558667;0.9891
0.8435;-0.2821;-0.00244108504995;-0.1845
2.0622;-0.6306;-0.0275858219272;0.2553
1.2239;-1.264;-0.016742122705;-0.3043
-1.192;-0.2821;0.0352269126745;-0.0957
-1.821;-0.9405;0.0419969806695;0.1898
-1.5536;0.6573;0.0488372258311;0.0097
-2.4584;2.3015;0.0776314947649;-0.6074
-1.5536;-2.7281;0.0238614450841;-0.0063
-1.992;1.6415;0.064179410628;-0.37
0.2858;-1.368;-0.000138482549516;-0.8791
1.2239;0.3058;-0.00514072671623;0.0955
-1.821;-0.2821;0.0468517538728;0.0704
-0.637;-0.9405;0.0201012846168;-0.6812
0.5755;-1.9257;-0.00962440961867;-0.8084
1.5835;2.7949;0.00659308793377;-0.0043
2.8433;2.3015;-0.020381713886;-0.7221
0.8435;-2.3063;-0.0174004619529;-0.4933
2.8433;-0.9405;-0.0443384754648;0.7774
0.8435;-1.368;-0.0104659177835;-0.6236
-0.3214;2.2574;0.0378674682587;0.7289
3.0094;2.4471;-0.0223817534797;-0.5849
1.6545;-0.9405;-0.0223258396648;0.0695
0.2858;-0.2821;0.00788471734739;-0.2675
-0.637;1.1991;0.0358943176941;0.7735
0.0;-1.264;0.00592152073305;-0.8614
0.5755;0.3058;0.00686488341144;0.2372
-2.4522;-0.2821;0.0585068015586;0.212
0.0;1.8947;0.0292482309063;0.8895
2.8433;-2.3063;-0.0544266093301;0.7474
-1.821;-2.535;0.0302330985852;0.1376
-0.3214;1.8947;0.0351915987067;0.8608
3.0094;-1.9257;-0.0546896565241;0.8987
0.8435;0.3058;0.00190305950239;0.2019
-1.5536;-2.535;0.0252870480533;-0.0091
0.2858;2.4471;0.0280394253076;0.6018
-1.192;-1.9257;0.0230957227728;-0.3264
-0.637;-2.6679;0.00734238959175;-0.3576
-0.637;-0.6306;0.0223895578259;-0.4925
-0.637;-1.368;0.016944278988;-0.8087
-2.4522;0.6573;0.0654232759242;-0.4479
2.0622;2.2574;-0.00624218386171;-0.3647
2.463;0.3058;-0.0280879231914;-0.2432
-1.5536;2.3015;0.0609506162546;0.0118
-0.637;-2.3063;0.010013719768;-0.6104
3.0094;0.0;-0.0404651028708;0.0
-1.992;2.4471;0.0701077505001;-0.253
1.5835;0.0;-0.0140600813435;0.0
1.6545;-2.6679;-0.0350914214247;0.035
1.5835;-1.368;-0.024170399226;0.0135
-0.3214;1.6415;0.0333233114742;0.9981
-0.9285;0.6573;0.0372861262646;0.3886
-1.821;-1.9257;0.0347294241098;0.2293
-0.9285;0.3058;0.0346927960775;0.1639
0.5755;1.8947;0.0186012351856;0.7436
2.0622;-1.264;-0.0322666384899;0.4632
-2.7931;-1.264;0.0575665526471;0.9619
2.0622;2.3015;-0.00591628422031;-0.348
-1.821;2.4471;0.066954906695;-0.1593
1.2239;1.1991;0.00146029631829;0.3245
-1.192;-2.6679;0.0176151686146;-0.1629
-1.192;-0.9405;0.0303683471157;-0.3026
-0.9285;-1.264;0.0231061374579;-0.5193
2.8433;-1.9257;-0.0516157955815;0.8556
0.2858;-2.3063;-0.00707225103456;-0.6981
-2.4522;-2.535;0.0419024901249;0.4537
0.0;-1.9257;0.00103247400714;-0.9093
1.5835;-0.6306;-0.0187205994639;0.0074
1.6545;0.6573;-0.0105171924448;-0.0511
3.0094;1.1991;-0.0316047649382;-0.9625
0.8435;1.6415;0.0117710898467;0.695
-1.192;1.1991;0.0461515576244;0.364
-1.992;-1.368;0.0420043483096;0.4068
0.5755;-2.6679;-0.0151096252691;-0.3447
-0.3214;-0.6306;0.0165495770222;-0.5541
2.463;0.8913;-0.0237608803067;-0.5883
2.0622;0.6573;-0.0180676129841;-0.2745
-2.4584;-1.264;0.0513872635994;0.785
-2.7931;1.1991;0.0756929621257;-0.8219
-0.9285;2.2574;0.0490856151787;0.4475
2.8433;2.2574;-0.0207076391856;-0.738
-2.7931;-2.7281;0.0467775092125;0.3943
-0.637;-2.535;0.00832421812427;-0.4506
0.5755;-0.6306;-5.38202439102e-05;-0.503
1.6545;2.7949;0.00527862920963;-0.0268
-1.192;-2.7281;0.017170581546;-0.1578
-1.5536;-0.9405;0.0370544924241;-0.0126
1.5835;2.4471;0.00402344981376;-0.0084
0.8435;1.1991;0.00850300248814;0.5608
0.8435;-0.9405;-0.00730657852048;-0.5405
2.8433;-1.264;-0.0467282598645;0.869
-0.9285;-0.9405;0.0254944793929;-0.4391
-0.3214;-0.9405;0.0142607290435;-0.8322
0.5755;0.6573;0.00946164135646;0.4651
0.5755;-2.7281;-0.0155545392737;-0.3677
-2.7931;-2.3063;0.0498867638154;0.6744
2.8433;-2.6679;-0.0570967870372;0.4474
-1.992;0.3058;0.0543426559375;-0.1131
0.5755;2.2574;0.0212795382269;0.6483
2.0622;-2.7281;-0.0430846831728;0.1839
-2.4584;0.6573;0.0655376248971;-0.4919
0.2858;1.1991;0.0188253068821;0.9699
2.0622;-2.535;-0.0416580601012;0.2628
-1.821;1.1991;0.0577666818201;-0.2483
-0.637;-0.2821;0.0249625500064;-0.2276
2.8433;1.1991;-0.0285289067784;-0.9504
0.2858;-2.535;-0.00876238730589;-0.4925
1.2239;-2.3063;-0.0244453175449;-0.2525
1.6545;-0.6306;-0.0200354995531;0.0458
0.2858;-2.7281;-0.0101894571818;-0.3746
1.5835;-1.9257;-0.0282919788026;0.012
1.6545;-1.264;-0.0247166620366;0.0815
-1.192;2.4471;0.0553492402951;0.2442
-2.4522;-2.6679;0.0409223251733;0.3252
2.463;2.4471;-0.0122626179483;-0.5251
1.5835;-0.9405;-0.0210109489464;0.011
0.8435;2.3015;0.0166459154556;0.5115
-1.5536;0.8913;0.0505619452372;0.0143
-1.821;2.7949;0.0695140554591;-0.0796
-1.5536;2.2574;0.0606258864973;0.0137
-0.637;1.6415;0.0391579721756;0.8669
-1.5536;0.0;0.043991289595;0.0
1.2239;-0.2821;-0.00948538347943;-0.088
-2.4522;-1.368;0.0505062994998;0.7023
-0.3214;-2.535;0.00248127879026;-0.5318
0.2858;-1.9257;-0.00425962916985;-0.86
0.5755;2.4471;0.0226802176145;0.5761
-1.821;1.8947;0.0628889366282;-0.2253
2.463;-2.7281;-0.0505037014337;0.3102
-0.9285;-2.535;0.0137200378061;-0.3493
1.2239;-2.535;-0.0261354989625;-0.1971
-2.4522;2.2574;0.077193120378;-0.651
2.8433;-0.2821;-0.0394741554838;0.288
-1.192;0.8913;0.0438820639152;0.2722
-1.5536;1.1991;0.0528302448089;0.0158
-0.9285;1.1991;0.0412825989345;0.5279
-0.9285;1.8947;0.0464118873941;0.5431
0.5755;-0.2821;0.00252125320036;-0.2497
0.8435;2.4471;0.0177212051577;0.456
-2.4522;-0.6306;0.0559397897157;0.4559
-1.821;0.8913;0.0554993422539;-0.1778
3.0094;0.8913;-0.0338793021621;-0.6981
-1.5536;1.6415;0.0560897031327;0.0158
1.5835;0.6573;-0.00920234106542;-0.0077
2.0622;-2.3063;-0.039968350234;0.3764
-0.9285;2.4471;0.0504838076887;0.3501
-1.992;2.3015;0.0690365583938;-0.3096
2.0622;-0.2821;-0.0250102969772;0.1278
-2.4522;-1.9257;0.0463953122047;0.7729
1.6545;2.3015;0.00163308256548;-0.061
-1.992;0.8913;0.0586556584257;-0.3458
-0.3214;2.4471;0.0392668187904;0.5916
0.0;-2.3063;-0.00177988510699;-0.7068
-1.5536;2.7949;0.0645830762306;0.0058
0.5755;1.1991;0.0134638323942;0.7079
-0.637;2.3015;0.0440255413364;0.6584
-0.3214;1.1991;0.0300584686751;0.9049
-2.4522;-1.264;0.0512727675657;0.7632
1.2239;0.6573;-0.00254322666057;0.2075
-2.4584;-0.2821;0.0586212258191;0.2262
-1.5536;-1.9257;0.0297846391166;-0.0166
-1.821;-1.368;0.0388438626204;0.2434
-0.637;0.8913;0.0336232244391;0.6028
2.8433;-2.7281;-0.0575412927609;0.4155
3.0094;1.8947;-0.026464229478;-0.8551
-2.7931;0.0;0.0668726996956;0.0
0.0;0.0;0.0152587358969;0.0
0.8435;2.7949;0.0202895880285;0.2372
0.8435;1.8947;0.0136413566594;0.6082
1.2239;2.2574;0.00927926143805;0.2415
1.2239;-1.9257;-0.0216324900427;-0.3337
2.8433;1.8947;-0.0233881913147;-0.9617
0.0;-2.535;-0.00346988737534;-0.5291
-0.3214;2.3015;0.0381927902275;0.6739
-0.637;2.4471;0.0450991265982;0.4911
-1.821;0.6573;0.0537753325811;-0.1621
0.0;-0.2821;0.0131751159167;-0.2871
-1.992;-2.3063;0.0350828424149;0.2941
2.0622;-1.368;-0.0330351644916;0.446
3.0094;-1.264;-0.0498027058792;1.0209
-0.9285;-2.7281;0.0122937163833;-0.2256
0.2858;-0.9405;0.00302030800789;-0.8094
-2.4522;1.6415;0.0726645012797;-0.7892
1.6545;2.4471;0.00270890070694;-0.0546
1.5835;-0.2821;-0.0161449671119;0.0033
-1.992;-2.535;0.0333953313959;0.2489
-0.637;2.7949;0.0476632865064;0.2837
3.0094;-2.6679;-0.0601698882063;0.4962
-2.7931;1.8947;0.0808056884818;-0.9611
-1.5536;1.8947;0.057954779656;0.015
-2.4522;-2.3063;0.0435890393668;0.6233
-1.992;-2.7281;0.0319703670948;0.1519
1.2239;-0.6306;-0.0120609385769;-0.2012
-2.4522;-2.7281;0.0404783155657;0.2996
-2.7931;-1.9257;0.0526916491184;0.9086
-2.4584;2.7949;0.081257534074;-0.2716
-2.4584;-2.6679;0.0410369115057;0.3263
-2.4522;0.8913;0.0671454133774;-0.5752
